ImageId,Label
602,1
603,1
604,1
605,1
606,0
607,1
608,1
609,0
610,1
611,1
612,1
613,1
614,0
615,1
616,1
617,0
618,1
619,1
620,1
621,1
622,1
623,1
624,1
625,1
626,0
627,0
628,1
629,0
630,0
631,0
632,1
633,1
634,0
635,0
636,1
637,1
638,1
639,0
640,0
641,1
642,1
643,0
644,0
645,0
646,1
647,0
648,1
649,1
650,1
651,0
652,1
653,1
654,0
655,1
656,1
657,1
658,1
659,1
660,0
661,1
662,0
663,1
664,0
665,1
666,1
667,1
668,1
669,1
670,0
671,0
672,1
673,0
674,0
675,0
676,0
677,0
678,1
679,1
680,0
681,0
682,0
683,1
684,1
685,1
686,0
687,1
688,0
689,1
690,1
691,0
692,1
693,1
694,1
695,1
696,1
697,0
698,0
699,0
700,1
701,1
702,1
703,0
704,1
705,1
706,0
707,1
708,1
709,1
710,1
711,0
712,1
713,0
714,0
715,0
716,1
717,1
718,1
719,0
720,0
721,1
722,1
723,1
724,1
725,1
726,1
727,1
728,1
729,1
730,0
731,1
732,1
733,0
734,1
735,1
736,1
737,1
738,1
739,1
740,0
741,0
742,0
743,0
744,1
745,0
746,1
747,1
748,0
749,1
750,1
751,1
752,0
753,0
754,0
755,1
756,1
757,1
758,0
759,1
760,1
761,1
762,0
763,0
764,1
765,1
766,0
767,0
768,1
769,0
770,1
771,0
772,0
773,1
774,1
775,1
776,1
777,0
778,1
779,1
780,0
781,0
782,1
783,0
784,0
785,0
786,0
787,0
788,0
789,0
790,1
791,0
792,0
793,1
794,1
795,0
796,1
797,1
798,1
799,1
800,0
801,0
802,1
803,0
804,1
805,1
806,0
807,1
808,0
809,1
810,0
811,1
812,1
813,1
814,0
815,0
816,1
817,1
818,0
819,0
820,1
821,0
822,1
823,1
824,0
825,0
826,1
827,1
828,1
829,1
830,0
831,1
832,1
833,0
834,0
835,1
836,1
837,0
838,0
839,1
840,1
841,1
842,0
843,1
844,1
845,1
846,1
847,1
848,0
849,0
850,1
851,1
852,0
853,0
854,0
855,1
856,1
857,1
858,1
859,0
860,0
861,1
862,1
863,1
864,0
865,1
866,1
867,1
868,1
869,0
870,1
871,1
872,1
873,1
874,1
875,1
876,0
877,0
878,0
879,1
880,1
881,1
882,0
883,0
884,0
885,1
886,0
887,0
888,0
889,1
890,0
891,0
892,0
893,1
894,1
895,0
896,0
897,1
898,0
899,1
900,1
901,0
902,0
903,0
904,1
905,1
906,1
907,1
908,1
909,1
910,1
911,1
912,1
913,1
914,1
915,1
916,1
917,1
918,1
919,1
920,1
921,1
922,0
923,1
924,1
925,1
926,1
927,1
928,1
929,0
930,1
931,1
932,1
933,0
934,0
935,1
936,0
937,1
938,0
939,0
940,1
941,0
942,0
943,1
944,0
945,1
946,1
947,1
948,1
949,0
950,1
951,1
952,1
953,0
954,1
955,0
956,0
957,0
958,1
959,0
960,1
961,1
962,1
963,0
964,0
965,1
966,0
967,0
968,0
969,0
970,0
971,0
972,1
973,1
974,0
975,0
976,0
977,0
978,1
979,0
980,0
981,1
982,1
983,1
984,0
985,1
986,1
987,0
988,1
989,1
990,1
991,0
992,1
993,1
994,1
995,0
996,1
997,0
